mean,std,rms,skewness,kurtosis,fft_mean,fft_std,entropy,num_peaks,class,Zero_Crossing_Rate
0.0008750902615488,0.0252352829264215,0.0252504512304711,0.0588996892953294,-0.3232758171389833,0.1296336270179235,0.5495341358072107,-295.57723278811767,17,Complex_Partial_Seizures,9
0.0036689154594155,0.0164073548817394,0.0168125618173934,0.0995409773094068,-0.673715374588252,0.0863256345735697,0.3658947966934064,-562.6947176560124,28,Complex_Partial_Seizures,8
0.0017914727389545,0.0259002923590824,0.0259621747713931,0.527499940928192,0.0767067083833277,0.1140868597845707,0.5692112506395827,-292.77646601947595,19,Complex_Partial_Seizures,8
0.0019444269475851,0.011478752979112,0.0116422749542333,0.2671514815550199,-0.1373958121177327,0.0833365206179055,0.2466298996194207,-765.995518952856,26,Complex_Partial_Seizures,11
-0.0006909508737433,0.0069415036293387,0.0069758071752342,-0.3208354056723277,-0.0192022414387857,0.0439382819948084,0.1496675323788338,-1522.0516078319229,16,Complex_Partial_Seizures,9
0.0013303518107009,0.011024652385752,0.0111046294925541,0.1399410973706122,-1.190249996199224,0.0676646506738563,0.238909801248582,-1104.369507484861,33,Complex_Partial_Seizures,10
0.0045249341250352,0.0170372222525985,0.0176278748271125,-0.1120465804762523,-0.7863329475090834,0.1045028019482136,0.3800659809100861,-542.9062884471283,18,Complex_Partial_Seizures,8
0.0025521544237759,0.0263753218731421,0.0264985112056253,0.3798773349898615,-0.3117285002041394,0.1131848360656497,0.5816139105472959,-293.872087130576,15,Complex_Partial_Seizures,6
0.0029310609390106,0.0327416088020779,0.0328725427245368,0.6901755356221861,0.2530366225352716,0.1320784677353868,0.7230887296514322,-222.09445443426875,17,Complex_Partial_Seizures,8
0.0019104303417562,0.0175684410518192,0.0176720079527469,0.0520667619710108,0.1444408746498027,0.1058562894585273,0.3807156137106111,-435.2684548137407,15,Complex_Partial_Seizures,9
0.0023135678309839,0.0124436552443514,0.0126569013565263,-0.0270082914308709,0.7946873086650883,0.0763287179446142,0.2725298200038866,-732.160986452804,20,Complex_Partial_Seizures,16
0.0034058537518346,0.018279179417971,0.0185937688480109,-0.4845745167764673,-0.159122048835858,0.1109586176208298,0.4006897866957742,-467.084197418835,37,Complex_Partial_Seizures,8
0.0037612617154641,0.0199585986991091,0.0203099175705934,-0.2240791117911416,-0.5212006263156681,0.1127629702719096,0.439921457077972,-433.99854457461805,34,Complex_Partial_Seizures,8
0.0025959166614407,0.028104231599254,0.0282238660905563,0.502455135740865,0.145023403651654,0.1193973312133149,0.6197076616017959,-255.77290894073812,18,Complex_Partial_Seizures,12
0.0026690368298124,0.0297550137823963,0.0298744807953124,0.6274132794192769,0.227159694331867,0.1266995911985049,0.6558883403330762,-236.8009974200347,9,Complex_Partial_Seizures,6
0.0027787781175688,0.0170395521895298,0.017264644411235,-0.8078092535218366,0.416615886795221,0.0950235921298364,0.3741717389941925,-530.2801767232186,17,Complex_Partial_Seizures,8
0.0026171569106839,0.0193863751122508,0.0195622353090857,-0.328098230816874,-0.4189929552248621,0.1093992467305216,0.4235237064897484,-463.1651493017108,26,Complex_Partial_Seizures,8
0.0030310976301301,0.0250611663779157,0.0252438034587689,0.0586320345943067,-0.3506462526293483,0.1104604815140165,0.5535551359676552,-303.4663272550795,12,Complex_Partial_Seizures,10
0.0029378358460968,0.0216201503224869,0.0218188400109983,-0.4705506187860268,-0.3965974630139928,0.1173711152422066,0.4735556049922457,-415.6848889508651,27,Complex_Partial_Seizures,6
0.0023009945799951,0.018784801577726,0.0189252039981529,0.960191710896741,0.8444193192388063,0.1205717147649817,0.4056404008287197,-431.63148777151184,41,Electrographic_Seizures,13
0.0030533754777559,0.0219530075713852,0.0221643326819793,0.4497257337898083,0.4629030699486107,0.1149035899882778,0.4821057836476706,-346.1488524258692,39,Electrographic_Seizures,11
0.0002240888292849,0.0150871459311207,0.0150888100309581,-0.3852050008251315,-0.0561398751854889,0.1613849336574721,0.296295456029188,-472.5329322662998,54,Electrographic_Seizures,62
-5.185130527951909e-05,0.0119698729125613,0.0119699852172309,1.2035214057515435,1.4070700539617382,0.0707249966011,0.2581438511879347,-788.7768119828249,30,Electrographic_Seizures,14
0.0007160935682198,0.0194668870025892,0.0194800533769809,0.7717031665025385,1.1809811252431237,0.1003088996391127,0.4238801297987477,-379.9185679838538,38,Electrographic_Seizures,12
0.0009521777178538,0.0245859871147302,0.0246044184001991,0.0433929988975065,-0.3001503811849111,0.1174760144723875,0.5374831052504934,-312.5035266152082,36,Electrographic_Seizures,11
0.0009486376763133,0.0172527939602373,0.0172788545012487,0.2666335764384814,-1.102389983509121,0.085620049126112,0.3767606848190288,-570.1033210266393,43,Electrographic_Seizures,9
-0.0018208955123614,0.0107248087150847,0.0108782894998292,-0.8069313887970886,0.733177592844374,0.0872717598187148,0.2270511641881451,-731.6468309918866,51,Electrographic_Seizures,36
0.0003456709456425,0.0121121432660788,0.012117074849182,-0.0855798565954716,0.1178126912295667,0.135227965793455,0.2347874543447852,-617.0168542150344,53,Electrographic_Seizures,65
0.0002825605499027,0.0047618976453556,0.0047702735402915,0.2324862479033598,0.0228654551403009,0.045770145182382,0.0963475408849975,-2159.404293779397,52,Electrographic_Seizures,44
-0.0013280973158399,0.0146091380669926,0.0146693816345746,-0.1065580109545712,-0.6267839665586084,0.0827334574188481,0.3174122773207137,-605.1000092631461,45,Electrographic_Seizures,15
-0.001339755038844,0.0112371385108607,0.0113167232658742,0.0284090839035805,-0.6592973251625365,0.0750938013774834,0.2416506439736266,-800.893275305366,47,Electrographic_Seizures,21
-0.0014406462227492,0.0122504579829122,0.0123348766645726,-0.4733174078227354,-0.3094862430317926,0.0758260881173731,0.2651886036878777,-702.4025753465605,48,Electrographic_Seizures,19
-0.0005648521526616,0.0084488129869357,0.0084676737562674,-0.9612719039906664,0.8316148032682436,0.0633727051272119,0.1784226713905773,-1196.528674795244,46,Electrographic_Seizures,29
